#1 hour_of_the_year	window opened
double hygienicalWindowOpening(105120,2)	
14125	0
14130	0
14135	0
14140	0
14145	0
14150	0
14155	0
14160	0
14165	0
14170	0
14175	0
14180	0
14185	0
14190	0
14195	0
14200	0
14205	0
14210	0
14215	0
14220	0
14225	0
14230	0
14235	0
14240	0
14245	0
14250	0
14255	0
14260	0
14265	0
14270	0
14275	0
14280	0
14285	0
14290	0
14295	0
14300	0
14305	0
14310	0
14315	0
14320	0
14325	0
14330	0
14335	0
14340	0
14345	0
14350	0
14355	0
14360	0
14365	0
14370	0
14375	0
14380	0
14385	0
14390	0
14395	0
14400	0
14405	0
14410	0
14415	0
14420	0
14425	0
14430	0
14435	0
14440	0
14445	0
14450	0
14455	0
14460	0
14465	0
14470	0
14475	0
14480	0
14485	0
14490	0
14495	0
14500	0
14505	0
14510	0
14515	0
14520	0
14525	0
14530	0
14535	0
14540	0
14545	0
14550	0
14555	0
14560	0
14565	0
14570	0
14575	0
14580	0
14585	0
14590	0
14595	0
14600	0
14605	0
14610	0
14615	0
14620	0
14625	0
14630	0
14635	0
14640	0
14645	0
14650	0
14655	0
14660	0
14665	0
14670	0
14675	0
14680	0
14685	0
14690	0
14695	0
14700	0
14705	0
14710	0
14715	0
14720	0
14725	0
14730	0
14735	0
14740	0
14745	0
14750	0
14755	0
14760	0
14765	0
14770	0
14775	0
14780	0
14785	0
14790	0
14795	0
14800	0
14805	0
14810	0
14815	0
14820	0
14825	0
14830	0
14835	0
14840	0
14845	0
14850	0
14855	0
14860	0
14865	0
14870	0
14875	0
14880	0
14885	0
14890	0
14895	0
14900	0
14905	0
14910	0
14915	0
14920	0
14925	0
14930	0
14935	0
14940	0
14945	0
14950	0
14955	0
14960	0
14965	0
14970	0
14975	0
14980	0
14985	0
14990	0
14995	0
15000	0
15005	0
15010	0
15015	0
15020	0
15025	0
15030	0
15035	0
15040	0
15045	0
15050	0
15055	0
15060	0
15065	0
15070	0
15075	0
15080	0
15085	0
15090	0
15095	0
15100	0
15105	0
15110	0
15115	0
15120	0
15125	0
15130	0
15135	0
15140	0
15145	0
15150	0
15155	0
15160	0
15165	0
15170	0
15175	0
15180	0
15185	0
15190	0
15195	0
15200	0
15205	0
15210	0
15215	0
15220	0
15225	0
15230	0
15235	0
15240	0
15245	0
15250	0
15255	0
15260	0
15265	0
15270	0
15275	0
15280	0
15285	0
15290	0
15295	0
15300	0
15305	0
15310	0
15315	0
15320	0
15325	0
15330	0
15335	0
15340	0
15345	0
15350	0
15355	0
15360	0
15365	0
15370	0
15375	0
15380	0
15385	0
15390	0
15395	0
15400	0
15405	0
15410	0
15415	0
15420	0
15425	0
15430	0
15435	0
15440	0
15445	0
15450	0
15455	0
15460	0
15465	0
15470	0
15475	0
15480	0
15485	0
15490	0
15495	0
15500	0
15505	0
15510	0
15515	0
15520	0
15525	0
15530	0
15535	0
15540	0
15545	0
15550	0
15555	0
15560	0
15565	0
15570	0
15575	0
15580	0
15585	0
15590	0
15595	0
15600	0
15605	0
15610	0
15615	0
15620	0
15625	0
15630	0
15635	0
15640	0
15645	0
15650	0
15655	0
15660	0
15665	0
15670	0
15675	0
15680	0
15685	0
15690	0
15695	0
15700	0
15705	0
15710	0
15715	0
15720	0
15725	0
15730	0
15735	0
15740	0
15745	0
15750	0
15755	0
15760	0
15765	0
15770	0
15775	0
15780	0
15785	0
15790	0
15795	0
15800	0
15805	0
15810	0
15815	0
15820	0
15825	0
15830	0
15835	0
15840	0
15845	0
15850	0
15855	0
15860	0
15865	0
15870	0
15875	0
15880	0
15885	0
15890	0
15895	0
15900	0
15905	0
15910	0
15915	0
15920	0
15925	0
15930	0
15935	0
15940	0
15945	0
15950	0
15955	0
15960	0
15965	0
15970	0
15975	0
15980	0
15985	0
15990	0
15995	0
16000	0
16005	0
16010	0
16015	0
16020	0
16025	0
16030	0
16035	0
16040	0
16045	0
16050	0
16055	0
16060	0
16065	0
16070	0
16075	0
16080	0
16085	0
16090	0
16095	0
16100	0
16105	0
16110	0
16115	0
16120	0
16125	0
16130	0
16135	0
16140	0
16145	0
16150	0
16155	0
16160	0
16165	0
16170	0
16175	0
16180	0
16185	0
16190	0
16195	0
16200	0
16205	0
16210	0
16215	0
16220	0
16225	0
16230	0
16235	0
16240	0
16245	0
16250	0
16255	0
16260	0
16265	0
16270	0
16275	0
16280	0
16285	0
16290	0
16295	0
16300	0
16305	0
16310	0
16315	0
16320	0
16325	0
16330	0
16335	0
16340	0
16345	0
16350	0
16355	0
16360	0
16365	0
16370	0
16375	0
16380	0
16385	0
16390	0
16395	0
16400	0
16405	0
16410	0
16415	0
16420	0
16425	0
16430	0
16435	0
16440	0
16445	0
16450	0
16455	0
16460	0
16465	0
16470	0
16475	0
16480	0
16485	0
16490	0
16495	0
16500	0
16505	0
16510	0
16515	0
16520	0
16525	0
16530	0
16535	0
16540	0
16545	0
16550	0
16555	0
16560	0
16565	0
16570	0
16575	0
16580	0
16585	0
16590	0
16595	0
16600	0
16605	0
16610	0
16615	0
16620	0
16625	0
16630	0
16635	0
16640	0
16645	0
16650	0
16655	0
16660	0
16665	0
16670	0
16675	0
16680	0
16685	0
16690	0
16695	0
16700	0
16705	0
16710	0
16715	0
16720	0
16725	0
16730	0
16735	0
16740	0
16745	0
16750	0
16755	0
16760	0
16765	0
16770	0
16775	0
16780	0
16785	0
16790	0
16795	0
16800	0
16805	0
16810	0
16815	0
16820	0
16825	0
16830	0
16835	0
16840	0
16845	0
16850	0
16855	0
16860	0
16865	0
16870	0
16875	0
16880	0
16885	0
16890	0
16895	0
16900	0
16905	0
16910	0
16915	0
16920	0
16925	0
16930	0
16935	0
16940	0
16945	0
16950	0
16955	0
16960	0
16965	0
16970	0
16975	0
16980	0
16985	0
16990	0
16995	0
17000	0
17005	0
17010	0
17015	0
17020	0
17025	0
17030	0
17035	0
17040	0
17045	0
17050	0
17055	0
17060	0
17065	0
17070	0
17075	0
17080	0
17085	0
17090	0
17095	0
17100	0
17105	0
17110	0
17115	0
17120	0
17125	0
17130	0
17135	0
17140	0
17145	0
17150	0
17155	0
17160	0
17165	0
17170	0
17175	0
17180	0
17185	0
17190	0
17195	0
17200	0
17205	0
17210	0
17215	0
17220	0
17225	0
17230	0
17235	0
17240	0
17245	0
17250	0
17255	0
17260	0
17265	0
17270	0
17275	0
17280	0
17285	0
17290	0
17295	0
17300	0
17305	0
17310	0
17315	0
17320	0
17325	0
17330	0
17335	0
17340	0
17345	0
17350	0
17355	0
17360	0
17365	0
17370	0
17375	0
17380	0
17385	0
17390	0
17395	0
17400	0
17405	0
17410	0
17415	0
17420	0
17425	0
17430	0
17435	0
17440	0
17445	0
17450	0
17455	0
17460	0
17465	0
17470	0
17475	0
17480	0
17485	0
17490	0
17495	0
17500	0
17505	0
17510	0
17515	0
17520	0
17525	0
17530	0
17535	0
17540	0
17545	0
17550	0
17555	0
17560	0
17565	0
17570	0
17575	0
17580	0
17585	0
17590	0
17595	0
17600	0
17605	0
17610	0
17615	0
17620	0
17625	0
17630	0
17635	0
17640	0
17645	0
17650	0
17655	0
17660	0
17665	0
17670	0
17675	0
17680	0
17685	0
17690	0
17695	0
17700	0
17705	0
17710	0
17715	0
17720	0
17725	0
17730	0
17735	0
17740	0
17745	0
17750	0
17755	0
17760	0
17765	0
17770	0
17775	0
17780	0
17785	0
17790	0
17795	0
17800	0
17805	0
17810	0
17815	0
17820	0
17825	0
17830	0
17835	0
17840	0
17845	0
17850	0
17855	0
17860	0
17865	0
17870	0
17875	0
17880	0
17885	0
17890	0
17895	0
17900	0
17905	0
17910	0
17915	0
17920	0
17925	0
17930	0
17935	0
17940	0
17945	0
17950	0
17955	0
17960	0
17965	0
17970	0
17975	0
17980	0
17985	0
17990	0
17995	0
18000	0
18005	0
18010	0
18015	0
18020	0
18025	0
18030	0
18035	0
18040	0
18045	0
18050	0
18055	0
18060	0
18065	0
18070	0
18075	0
18080	0
18085	0
18090	0
18095	0
18100	0
18105	0
18110	0
18115	0
18120	0
18125	0
18130	0
18135	0
18140	0
18145	0
18150	0
18155	0
18160	0
18165	0
18170	0
18175	0
18180	0
18185	0
18190	0
18195	0
18200	0
18205	0
18210	0
18215	0
18220	0
18225	0
18230	0
18235	0
18240	0
18245	0
18250	0
18255	0
18260	0
18265	0
18270	0
18275	0
18280	0
18285	0
18290	0
18295	0
18300	0
18305	0
18310	0
18315	0
18320	0
18325	0
18330	0
18335	0
18340	0
18345	0
18350	0
18355	0
18360	0
18365	0
18370	0
18375	0
18380	0
18385	0
18390	0
18395	0
18400	0
18405	0
18410	0
18415	0
18420	0
18425	0
18430	0
18435	0
18440	0
18445	0
18450	0
18455	0
18460	0
18465	0
18470	0
18475	0
18480	0
18485	0
18490	0
18495	0
18500	0
18505	0
18510	0
18515	0
18520	0
18525	0
18530	0
18535	0
18540	0
18545	0
18550	0
18555	0
18560	0
18565	0
18570	0
18575	0
18580	0
18585	0
18590	0
18595	0
18600	0
18605	0
18610	0
18615	0
18620	0
18625	0
18630	0
18635	0
18640	0
18645	0
18650	0
18655	0
18660	0
18665	0
18670	0
18675	0
18680	0
18685	0
18690	0
18695	0
18700	0
18705	0
18710	0
18715	0
18720	0
18725	0
18730	0
18735	0
18740	0
18745	0
18750	0
18755	0
18760	0
18765	0
18770	0
18775	0
18780	0
18785	0
18790	0
18795	0
18800	0
18805	0
18810	0
18815	0
18820	0
18825	0
18830	0
18835	0
18840	0
18845	0
18850	0
18855	0
18860	0
18865	0
18870	0
18875	0
18880	0
18885	0
18890	0
18895	0
18900	0
18905	0
18910	0
18915	0
18920	0
18925	0
18930	0
18935	0
18940	0
18945	0
18950	0
18955	0
18960	0
18965	0
18970	0
18975	0
18980	0
18985	0
18990	0
18995	0
19000	0
19005	0
19010	0
19015	0
19020	0
19025	0
19030	0
19035	0
19040	0
19045	0
19050	0
19055	0
19060	0
19065	0
19070	0
19075	0
19080	0
19085	0
19090	0
19095	0
19100	0
19105	0
19110	0
19115	0
19120	0
19125	0
19130	0
19135	0
19140	0
19145	0
19150	0
19155	0
19160	0
19165	0
19170	0
19175	0
19180	0
19185	0
19190	0
19195	0
19200	0
19205	0
19210	0
19215	0
19220	0
19225	0
19230	0
19235	0
19240	0
19245	0
19250	0
19255	0
19260	0
19265	0
19270	0
19275	0
19280	0
19285	0
19290	0
19295	0
19300	0
19305	0
19310	0
19315	0
19320	0
19325	0
19330	0
19335	0
19340	0
19345	0
19350	0
19355	0
19360	0
19365	0
19370	0
19375	0
19380	0
19385	0
19390	0
19395	0
19400	0
19405	0
19410	0
19415	0
19420	0
19425	0
19430	0
19435	0
19440	0
19445	0
19450	0
19455	0
19460	0
19465	0
19470	0
19475	0
19480	0
19485	0
19490	0
19495	0
19500	0
19505	0
19510	0
19515	0
19520	0
19525	0
19530	0
19535	0
19540	0
19545	0
19550	0
19555	0
19560	0
19565	0
19570	0
19575	0
19580	0
19585	0
19590	0
19595	0
19600	0
19605	0
19610	0
19615	0
19620	0
19625	0
19630	0
19635	0
19640	0
19645	0
19650	0
19655	0
19660	0
19665	0
19670	0
19675	0
19680	0
19685	0
19690	0
19695	0
19700	0
19705	0
19710	0
19715	0
19720	0
19725	0
19730	0
19735	0
19740	0
19745	0
19750	0
19755	0
19760	0
19765	0
19770	0
19775	0
19780	0
19785	0
19790	0
19795	0
19800	0
19805	0
19810	0
19815	0
19820	0
19825	0
19830	0
19835	0
19840	0
19845	0
19850	0
19855	0
19860	0
19865	0
19870	0
19875	0
19880	0
19885	0
19890	0
19895	0
19900	0
19905	0
19910	0
19915	0
19920	0
19925	0
19930	0
19935	0
19940	0
19945	0
19950	0
19955	0
19960	0
19965	0
19970	0
19975	0
19980	0
19985	0
19990	0
19995	0
20000	0
20005	0
20010	0
20015	0
20020	0
20025	0
20030	0
20035	0
20040	0
20045	0
20050	0
20055	0
20060	0
20065	0
20070	0
20075	0
20080	0
20085	0
20090	0
20095	0
20100	0
20105	0
20110	0
20115	0
20120	0
20125	0
20130	0
20135	0
20140	0
20145	0
20150	0
20155	0
20160	0
20165	0
20170	0
20175	0
20180	0
20185	0
20190	0
20195	0
20200	0
20205	0
20210	0
20215	0
20220	0
20225	0
20230	0
20235	0
20240	0
20245	0
20250	0
20255	0
20260	0
20265	0
20270	0
20275	0
20280	0
20285	0
20290	0
20295	0
20300	0
20305	0
20310	0
20315	0
20320	0
20325	0
20330	0
20335	0
20340	0
20345	0
20350	0
20355	0
20360	0
20365	0
20370	0
20375	0
20380	0
20385	0
20390	0
20395	0
20400	0
20405	0
20410	0
20415	0
20420	0
20425	0
20430	0
20435	0
20440	0
20445	0
20450	0
20455	0
20460	0
20465	0
20470	0
20475	0
20480	0
20485	0
20490	0
20495	0
20500	0
20505	0
20510	0
20515	0
20520	0
20525	0
20530	0
20535	0
20540	0
20545	0
20550	0
20555	0
20560	0
20565	0
20570	0
20575	0
20580	0
20585	0
20590	0
20595	0
20600	0
20605	0
20610	0
20615	0
20620	0
20625	0
20630	0
20635	0
20640	0
20645	0
20650	0
20655	0
20660	0
20665	0
20670	0
20675	0
20680	0
20685	0
20690	0
20695	0
20700	0
20705	0
20710	0
20715	0
20720	0
20725	0
20730	0
20735	0
20740	0
20745	0
20750	0
20755	0
20760	0
20765	0
20770	0
20775	0
20780	0
20785	0
20790	0
20795	0
20800	0
20805	0
20810	0
20815	0
20820	0
20825	0
20830	0
20835	0
20840	0
20845	0
20850	0
20855	0
20860	0
20865	0
20870	0
20875	0
20880	0
20885	0
20890	0
20895	0
20900	0
20905	0
20910	0
20915	0
20920	0
20925	0
20930	0
20935	0
20940	0
20945	0
20950	0
20955	0
20960	0
20965	0
20970	0
20975	0
20980	0
20985	0
20990	0
20995	0
21000	0
21005	0
21010	0
21015	0
21020	0
21025	0
21030	0
21035	0
21040	0
21045	0
21050	0
21055	0
21060	0
21065	0
21070	0
21075	0
21080	0
21085	0
21090	0
21095	0
21100	0
21105	0
21110	0
21115	0
21120	0
21125	0
21130	0
21135	0
21140	0
21145	0
21150	0
21155	0
21160	0
21165	0
21170	0
21175	0
21180	0
21185	0
21190	0
21195	0
21200	0
21205	0
21210	0
21215	0
21220	0
21225	0
21230	0
21235	0
21240	0
21245	0
21250	0
21255	0
21260	0
21265	0
21270	0
21275	0
21280	0
21285	0
21290	0
21295	0
21300	0
21305	0
21310	0
21315	0
21320	0
21325	0
21330	0
21335	0
21340	0
21345	0
21350	0
21355	0
21360	0
21365	0
21370	0
21375	0
21380	0
21385	0
21390	0
21395	0
21400	0
21405	0
21410	0
21415	0
21420	0
21425	0
21430	0
21435	0
21440	0
21445	0
21450	0
21455	0
21460	0
21465	0
21470	0
21475	0
21480	0
21485	0
21490	0
21495	0
21500	0
21505	0
21510	0
21515	0
21520	0
21525	0
21530	0
21535	0
21540	0
21545	0
21550	0
21555	0
21560	0
21565	0
21570	0
21575	0
21580	0
21585	0
21590	0
21595	0
21600	0
21605	0
21610	0
21615	0
21620	0
21625	0
21630	0
21635	0
21640	0
21645	0
21650	0
21655	0
21660	0
21665	0
21670	0
21675	0
21680	0
21685	0
21690	0
21695	0
21700	0
21705	0
21710	0
21715	0
21720	0
21725	0
21730	0
21735	0
21740	0
21745	0
21750	0
21755	0
21760	0
21765	0
21770	0
21775	0
21780	0
21785	0
21790	0
21795	0
21800	0
21805	0
21810	0
21815	0
21820	0
21825	0
21830	0
21835	0
21840	0
21845	0
21850	0
21855	0
21860	0
21865	0
21870	0
21875	0
21880	0
21885	0
21890	0
21895	0
21900	0
21905	0
21910	0
21915	0
21920	0
21925	0
21930	0
21935	0
21940	0
21945	0
21950	0
21955	0
21960	0
21965	0
21970	0
21975	0
21980	0
21985	0
21990	0
21995	0
22000	0
22005	0
22010	0
22015	0
22020	0
22025	0
22030	0
22035	0
22040	0
22045	0
22050	0
22055	0
22060	0
22065	0
22070	0
22075	0
22080	0
22085	0
22090	0
22095	0
22100	0
22105	0
22110	0
22115	0
22120	0
22125	0
22130	0
22135	0
22140	0
22145	0
22150	0
22155	0
22160	0
22165	0
22170	0
22175	0
22180	0
22185	0
22190	0
22195	0
22200	0
22205	0
22210	0
22215	0
22220	0
22225	0
22230	0
22235	0
22240	0
22245	0
22250	0
22255	0
22260	0
22265	0
22270	0
22275	0
22280	0
22285	0
22290	0
22295	0
22300	0
22305	0
22310	0
22315	0
22320	0
22325	0
22330	0
22335	0
22340	0
22345	0
22350	0
22355	0
22360	0
22365	0
22370	0
22375	0
22380	0
22385	0
22390	0
22395	0
22400	0
22405	0
22410	0
22415	0
22420	0
22425	0
22430	0
22435	0
22440	0
22445	0
22450	0
22455	0
22460	0
22465	0
22470	0
22475	0
22480	0
22485	0
22490	0
22495	0
22500	0
22505	0
22510	0
22515	0
22520	0
22525	0
22530	0
22535	0
22540	0
22545	0
22550	0
22555	0
22560	0
22565	0
22570	0
22575	0
22580	0
22585	0
22590	0
22595	0
22600	0
22605	0
22610	0
22615	0
22620	0
22625	0
22630	0
22635	0
22640	0
22645	0
22650	0
22655	0
22660	0
22665	0
22670	0
22675	0
22680	0
22685	0
22690	0
22695	0
22700	0
22705	0
22710	0
22715	0
22720	0
22725	0
22730	0
22735	0
22740	0
22745	0
22750	0
22755	0
22760	0
22765	0
22770	0
22775	0
22780	0
22785	0
22790	0
22795	0
22800	0
22805	0
22810	0
22815	0
22820	0
22825	0
22830	0
22835	0
22840	0
22845	0
22850	0
22855	0
22860	0
22865	0
22870	0
22875	0
22880	0
22885	0
22890	0
22895	0
22900	0
22905	0
22910	0
22915	0
22920	0
22925	0
22930	0
22935	0
22940	0
22945	0
22950	0
22955	0
22960	0
22965	0
22970	0
22975	0
22980	0
22985	0
22990	0
22995	0
23000	0
23005	0
23010	0
23015	0
23020	0
23025	0
23030	0
23035	0
23040	0
23045	0
23050	0
23055	0
23060	0
23065	0
23070	0
23075	0
23080	0
23085	0
23090	0
23095	0
23100	0
23105	0
23110	0
23115	0
23120	0
23125	0
23130	0
23135	0
23140	0
23145	0
23150	0
23155	0
23160	0
23165	0
23170	0
23175	0
23180	0
23185	0
23190	0
23195	0
23200	0
23205	0
23210	0
23215	0
23220	0
23225	0
23230	0
23235	0
23240	0
23245	0
23250	0
23255	0
23260	0
23265	0
23270	0
23275	0
23280	0
23285	0
23290	0
23295	0
23300	0
23305	0
23310	0
23315	0
23320	0
23325	0
23330	0
23335	0
23340	0
23345	0
23350	0
23355	0
23360	0
23365	0
23370	0
23375	0
23380	0
23385	0
23390	0
23395	0
23400	0
23405	0
23410	0
23415	0
23420	0
23425	0
23430	0
23435	0
23440	0
23445	0
23450	0
23455	0
23460	0
23465	0
23470	0
23475	0
23480	0
23485	0
23490	0
23495	0
23500	0
23505	0
23510	0
23515	0
23520	0
23525	0
23530	0
23535	0
23540	0
23545	0
23550	0
23555	0
23560	0
23565	0
23570	0
23575	0
23580	0
23585	0
23590	0
23595	0
23600	0
23605	0
23610	0
23615	0
23620	0
23625	0
23630	0
23635	0
23640	0
23645	0
23650	0
23655	0
23660	0
23665	0
23670	0
23675	0
23680	0
23685	0
23690	0
23695	0
23700	0
23705	0
23710	0
23715	0
23720	0
23725	0
23730	0
23735	0
23740	0
23745	0
23750	0
23755	0
23760	0
23765	0
23770	0
23775	0
23780	0
23785	0
23790	0
23795	0
23800	0
23805	0
23810	0
23815	0
23820	0
23825	0
23830	0
23835	0
23840	0
23845	0
23850	0
23855	0
23860	0
23865	0
23870	0
23875	0
23880	0
23885	0
23890	0
23895	0
23900	0
23905	0
23910	0
23915	0
23920	0
23925	0
23930	0
23935	0
23940	0
23945	0
23950	0
23955	0
23960	0
23965	0
23970	0
23975	0
23980	0
23985	0
23990	0
23995	0
24000	0
24005	0
24010	0
24015	0
24020	0
24025	0
24030	0
24035	0
24040	0
24045	0
24050	0
24055	0
24060	0
24065	0
24070	0
24075	0
24080	0
24085	0
24090	0
24095	0
24100	0
24105	0
24110	0
24115	0
24120	0
24125	0
24130	0
24135	0
24140	0
24145	0
24150	0
24155	0
24160	0
24165	0
24170	0
24175	0
24180	0
24185	0
24190	0
24195	0
24200	0
24205	0
24210	0
24215	0
24220	0
24225	0
24230	0
24235	0
24240	0
24245	0
24250	0
24255	0
24260	0
24265	0
24270	0
24275	0
24280	0
24285	0
24290	0
24295	0
24300	0
24305	0
24310	0
24315	0
24320	0
24325	0
24330	0
24335	0
24340	0
24345	0
24350	0
24355	0
24360	0
24365	0
24370	0
24375	0
24380	0
24385	0
24390	0
24395	0
24400	0
24405	0
24410	0
24415	0
24420	0
24425	0
24430	0
24435	0
24440	0
24445	0
24450	0
24455	0
24460	0
24465	0
24470	0
24475	0
24480	0
24485	0
24490	0
24495	0
24500	0
24505	0
24510	0
24515	0
24520	0
24525	0
24530	0
24535	0
24540	0
24545	0
24550	0
24555	0
24560	0
24565	0
24570	0
24575	0
24580	0
24585	0
24590	0
24595	0
24600	0
24605	0
24610	0
24615	0
24620	0
24625	0
24630	0
24635	0
24640	0
24645	0
24650	0
24655	0
24660	0
24665	0
24670	0
24675	0
24680	0
24685	0
24690	0
24695	0
24700	0
24705	0
24710	0
24715	0
24720	0
24725	0
24730	0
24735	0
24740	0
24745	0
24750	0
24755	0
24760	0
24765	0
24770	0
24775	0
24780	0
24785	0
24790	0
24795	0
24800	0
24805	0
24810	0
24815	0
24820	0
24825	0
24830	0
24835	0
24840	0
24845	0
24850	0
24855	0
24860	0
24865	0
24870	0
24875	0
24880	0
24885	0
24890	0
24895	0
24900	0
24905	0
24910	0
24915	0
24920	0
24925	0
24930	0
24935	0
24940	0
24945	0
24950	0
24955	0
24960	0
24965	0
24970	0
24975	0
24980	0
24985	0
24990	0
24995	0
25000	0
25005	0
25010	0
25015	0
25020	0
25025	0
25030	0
25035	0
25040	0
25045	0
25050	0
25055	0
25060	0
25065	0
25070	0
25075	0
25080	0
25085	0
25090	0
25095	0
25100	0
25105	0
25110	0
25115	0
25120	0
25125	0
25130	0
25135	0
25140	0
25145	0
25150	0
25155	0
25160	0
25165	0
25170	0
25175	0
25180	0
25185	0
25190	0
25195	0
25200	0
25205	0
25210	0
25215	0
25220	0
25225	0
25230	0
25235	0
25240	0
25245	0
25250	0
25255	0
25260	0
25265	0
25270	0
25275	0
25280	0
25285	0
25290	0
25295	0
25300	0
25305	0
25310	0
25315	0
25320	0
25325	0
25330	0
25335	0
25340	0
25345	0
25350	0
25355	0
25360	0
25365	0
25370	0
25375	0
25380	0
25385	0
25390	0
25395	0
25400	0
25405	0
25410	0
25415	0
25420	0
25425	0
25430	0
25435	0
25440	0
25445	0
25450	0
25455	0
25460	0
25465	0
25470	0
25475	0
25480	0
25485	0
25490	0
25495	0
25500	0
25505	0
25510	0
25515	0
25520	0
25525	0
25530	0
25535	0
25540	0
25545	0
25550	0
25555	0
25560	0
25565	0
25570	0
25575	0
25580	0
25585	0
25590	0
25595	0
25600	0
25605	0
25610	0
25615	0
25620	0
25625	0
25630	0
25635	0
25640	0
25645	0
25650	0
25655	0
25660	0
25665	0
25670	0
25675	0
25680	0
25685	0
25690	0
25695	0
25700	0
25705	0
25710	0
25715	0
25720	0
25725	0
25730	0
25735	0
25740	0
25745	0
25750	0
25755	0
25760	0
25765	0
25770	0
25775	0
25780	0
25785	0
25790	0
25795	0
25800	0
25805	0
25810	0
25815	0
25820	0
25825	0
25830	0
25835	0
25840	0
25845	0
25850	0
25855	0
25860	0
25865	0
25870	0
25875	0
25880	0
25885	0
25890	0
25895	0
25900	0
25905	0
25910	0
25915	0
25920	0
25925	0
25930	0
25935	0
25940	0
25945	0
25950	0
25955	0
25960	0
25965	0
25970	0
25975	0
25980	0
25985	0
25990	0
25995	0
26000	0
26005	0
26010	0
26015	0
26020	0
26025	0
26030	0
26035	0
26040	0
26045	0
26050	0
26055	0
26060	0
26065	0
26070	0
26075	0
26080	0
26085	0
26090	0
26095	0
26100	0
26105	0
26110	0
26115	0
26120	0
26125	0
26130	0
26135	0
26140	0
26145	0
26150	0
26155	0
26160	0
26165	0
26170	0
26175	0
26180	0
26185	0
26190	0
26195	0
26200	0
26205	0
26210	0
26215	0
26220	0
26225	0
26230	0
26235	0
26240	0
26245	0
26250	0
26255	0
26260	0
26265	0
26270	0
26275	0
26280	0
26285	0
26290	0
26295	0
26300	0
26305	0
26310	0
26315	0
26320	0
26325	0
26330	0
26335	0
26340	0
26345	0
26350	0
26355	0
26360	0
26365	0
26370	0
26375	0
26380	0
26385	0
26390	0
26395	0
26400	0
26405	0
26410	0
26415	0
26420	0
26425	0
26430	0
26435	0
26440	0
26445	0
26450	0
26455	0
26460	0
26465	0
26470	0
26475	0
26480	0
26485	0
26490	0
26495	0
26500	0
26505	0
26510	0
26515	0
26520	0
26525	0
26530	0
26535	0
26540	0
26545	0
26550	0
26555	0
26560	0
26565	0
26570	0
26575	0
26580	0
26585	0
26590	0
26595	0
26600	0
26605	0
26610	0
26615	0
26620	0
26625	0
26630	0
26635	0
26640	0
26645	0
26650	0
26655	0
26660	0
26665	0
26670	0
26675	0
26680	0
26685	0
26690	0
26695	0
26700	0
26705	0
26710	0
26715	0
26720	0
26725	0
26730	0
26735	0
26740	0
26745	0
26750	0
26755	0
26760	0
26765	0
26770	0
26775	0
26780	0
26785	0
26790	0
26795	0
26800	0
26805	0
26810	0
26815	0
26820	0
26825	0
26830	0
26835	0
26840	0
26845	0
26850	0
26855	0
26860	0
26865	0
26870	0
26875	0
26880	0
26885	0
26890	0
26895	0
26900	0
26905	0
26910	0
26915	0
26920	0
26925	0
26930	0
26935	0
26940	0
26945	0
26950	0
26955	0
26960	0
26965	0
26970	0
26975	0
26980	0
26985	0
26990	0
26995	0
27000	0
27005	0
27010	0
27015	0
27020	0
27025	0
27030	0
27035	0
27040	0
27045	0
27050	0
27055	0
27060	0
27065	0
27070	0
27075	0
27080	0
27085	0
27090	0
27095	0
27100	0
27105	0
27110	0
27115	0
27120	0
27125	0
27130	0
27135	0
27140	0
27145	0
27150	0
27155	0
27160	0
27165	0
27170	0
27175	0
27180	0
27185	0
27190	0
27195	0
27200	0
27205	0
27210	0
27215	0
27220	0
27225	0
27230	0
27235	0
27240	0
27245	0
27250	0
27255	0
27260	0
27265	0
27270	0
27275	0
27280	0
27285	0
27290	0
27295	0
27300	0
27305	0
27310	0
27315	0
27320	0
27325	0
27330	0
27335	0
27340	0
27345	0
27350	0
27355	0
27360	0
27365	0
27370	0
27375	0
27380	0
27385	0
27390	0
27395	0
27400	0
27405	0
27410	0
27415	0
27420	0
27425	0
27430	0
27435	0
27440	0
27445	0
27450	0
27455	0
27460	0
27465	0
27470	0
27475	0
27480	0
27485	0
27490	0
27495	0
27500	0
27505	0
27510	0
27515	0
27520	0
27525	0
27530	0
27535	0
27540	0
27545	0
27550	0
27555	0
27560	0
27565	0
27570	0
27575	0
27580	0
27585	0
27590	0
27595	0
27600	0
27605	0
27610	0
27615	0
27620	0
27625	0
27630	0
27635	0
27640	0
27645	0
27650	0
27655	0
27660	0
27665	0
27670	0
27675	0
27680	0
27685	0
27690	0
27695	0
27700	0
27705	0
27710	0
27715	0
27720	0
27725	0
27730	0
27735	0
27740	0
27745	0
27750	0
27755	0
27760	0
27765	0
27770	0
27775	0
27780	0
27785	0
27790	0
27795	0
27800	0
27805	0
27810	0
27815	0
27820	0
27825	0
27830	0
27835	0
27840	0
27845	0
27850	0
27855	0
27860	0
27865	0
27870	0
27875	0
27880	0
27885	0
27890	0
27895	0
27900	0
27905	0
27910	0
27915	0
27920	0
27925	0
27930	0
27935	0
27940	0
27945	0
27950	0
27955	0
27960	0
27965	0
27970	0
27975	0
27980	0
27985	0
27990	0
27995	0
28000	0
28005	0
28010	0
28015	0
28020	0
28025	0
28030	0
28035	0
28040	0
28045	0
28050	0
28055	0
28060	0
28065	0
28070	0
28075	0
28080	0
